id,project,start,end
4,DSION PROPERTIES,07/11/2013 10:33:57,07/11/2013 10:34:09
4,DSION PROPERTIES,07/11/2013 10:34:15,07/11/2013 10:34:27
3,DSION PROPERTIES,07/11/2013 10:34:16,07/11/2013 10:34:28
1,DSION PROPERTIES,07/11/2013 10:34:26,07/11/2013 10:34:39
4,DSION PROPERTIES,07/11/2013 10:34:27,07/11/2013 10:34:41
4,DSION PROPERTIES,07/11/2013 10:46:24,07/11/2013 10:46:37
4,DSION PROPERTIES,07/11/2013 10:49:11,07/11/2013 10:49:11
4,DSION PROPERTIES,07/11/2013 10:49:11,07/11/2013 10:49:23
4,DSION PROPERTIES,07/11/2013 10:50:03,07/11/2013 10:50:20
1,DSION PROPERTIES,07/11/2013 10:50:14,07/11/2013 10:50:28
3,DSION PROPERTIES,07/11/2013 10:50:18,07/11/2013 10:50:30
2,DSION PROPERTIES,07/11/2013 10:28:26,07/11/2013 10:51:18
3,DSION PROPERTIES,07/11/2013 10:51:20,07/11/2013 10:51:34
3,DSION PROPERTIES,07/11/2013 10:52:27,07/11/2013 10:52:42
1,DSION PROPERTIES,07/11/2013 10:52:39,07/11/2013 10:54:00
1,DSION PROPERTIES,07/11/2013 10:54:28,07/11/2013 10:54:42
1,DSION PROPERTIES,07/11/2013 10:55:13,07/11/2013 10:55:28
1,DSION PROPERTIES,07/11/2013 10:56:20,07/11/2013 10:56:32
3,DSION PROPERTIES,07/11/2013 10:56:28,07/11/2013 10:57:09
3,DSION PROPERTIES,07/11/2013 10:58:34,07/11/2013 10:58:48
2,DSION PROPERTIES,07/11/2013 10:51:18,07/11/2013 10:59:20
3,DSION PROPERTIES,07/11/2013 10:59:18,07/11/2013 10:59:33
2,DSION PROPERTIES,07/11/2013 10:59:20,07/11/2013 10:59:34
1,DSION PROPERTIES,07/11/2013 10:59:24,07/11/2013 10:59:42
1,DSION PROPERTIES,07/11/2013 10:59:42,07/11/2013 10:59:44
2,DSION PROPERTIES,07/11/2013 10:59:37,07/11/2013 10:59:52
1,DSION PROPERTIES,07/11/2013 10:59:48,07/11/2013 10:59:54
2,DSION PROPERTIES,07/11/2013 11:00:07,07/11/2013 11:00:20
2,DSION PROPERTIES,07/11/2013 11:00:29,07/11/2013 11:00:41
2,DSION PROPERTIES,07/11/2013 11:00:50,07/11/2013 11:01:02
3,DSION PROPERTIES,07/11/2013 11:00:57,07/11/2013 11:01:09
3,DSION PROPERTIES,07/11/2013 11:01:14,07/11/2013 11:01:27
3,DSION PROPERTIES,07/11/2013 11:02:17,07/11/2013 11:02:29
3,DSION PROPERTIES,07/11/2013 11:02:29,07/11/2013 11:02:49
1,DSION PROPERTIES,07/11/2013 10:59:54,07/11/2013 11:04:53
1,DSION PROPERTIES,07/11/2013 11:08:57,07/11/2013 11:09:21
3,DSION PROPERTIES,07/11/2013 11:14:17,07/11/2013 11:14:30
3,DSION PROPERTIES,07/11/2013 11:14:33,07/11/2013 11:14:45
2,DSION PROPERTIES,07/11/2013 11:29:07,07/11/2013 11:29:23
3,DSION PROPERTIES,07/11/2013 11:29:05,07/11/2013 11:29:24
3,DSION PROPERTIES,07/11/2013 11:29:41,07/11/2013 11:29:56
3,DSION PROPERTIES,07/11/2013 11:29:56,07/11/2013 11:30:11
1,DSION PROPERTIES,07/11/2013 11:12:18,07/11/2013 11:30:18
3,DSION PROPERTIES,07/11/2013 11:30:11,07/11/2013 11:30:28
1,DSION PROPERTIES,07/11/2013 11:30:18,07/11/2013 11:30:33
3,DSION PROPERTIES,07/11/2013 11:30:57,07/11/2013 11:31:10
2,DSION PROPERTIES,07/11/2013 11:31:05,07/11/2013 11:31:19
1,DSION PROPERTIES,07/11/2013 11:30:44,07/11/2013 11:31:28
1,DSION PROPERTIES,07/11/2013 11:31:30,07/11/2013 11:32:09
3,DSION PROPERTIES,07/11/2013 11:31:48,07/11/2013 11:32:37
4,DSION PROPERTIES,07/11/2013 11:31:59,07/11/2013 11:32:42
1,DSION PROPERTIES,07/11/2013 11:32:31,07/11/2013 11:32:44
5,DSION PROPERTIES,07/11/2013 11:32:31,07/11/2013 11:32:49
5,DSION PROPERTIES,07/11/2013 11:33:10,07/11/2013 11:33:22
1,DSION PROPERTIES,07/11/2013 11:33:12,07/11/2013 11:33:29
1,DSION PROPERTIES,07/11/2013 11:33:34,07/11/2013 11:33:48
1,DSION PROPERTIES,07/11/2013 11:33:54,07/11/2013 11:34:28
5,DSION PROPERTIES,07/11/2013 11:34:13,07/11/2013 11:34:36
4,DSION PROPERTIES,07/11/2013 11:34:28,07/11/2013 11:34:42
1,DSION PROPERTIES,07/11/2013 11:34:35,07/11/2013 11:34:49
5,DSION PROPERTIES,07/11/2013 11:34:36,07/11/2013 11:35:06
1,DSION PROPERTIES,07/11/2013 11:34:52,07/11/2013 11:35:44
5,DSION PROPERTIES,07/11/2013 11:35:18,07/11/2013 11:35:54
1,DSION PROPERTIES,07/11/2013 11:35:46,07/11/2013 11:35:59
5,DSION PROPERTIES,07/11/2013 11:35:54,07/11/2013 11:36:09
3,DSION PROPERTIES,07/11/2013 11:35:58,07/11/2013 11:36:19
4,DSION PROPERTIES,07/11/2013 11:35:50,07/11/2013 11:36:53
5,DSION PROPERTIES,07/11/2013 11:36:44,07/11/2013 11:36:59
3,DSION PROPERTIES,07/11/2013 11:36:27,07/11/2013 11:37:08
3,DSION PROPERTIES,07/11/2013 11:37:21,07/11/2013 11:37:43
2,DSION PROPERTIES,07/11/2013 11:31:26,07/11/2013 11:38:03
3,DSION PROPERTIES,07/11/2013 11:37:53,07/11/2013 11:38:04
5,DSION PROPERTIES,07/11/2013 11:37:40,07/11/2013 11:38:14
2,DSION PROPERTIES,07/11/2013 11:38:08,07/11/2013 11:38:18
3,DSION PROPERTIES,07/11/2013 11:38:07,07/11/2013 11:38:22
2,DSION PROPERTIES,07/11/2013 11:38:20,07/11/2013 11:38:34
2,DSION PROPERTIES,07/11/2013 11:39:35,07/11/2013 11:40:05
2,DSION PROPERTIES,07/11/2013 11:41:36,07/11/2013 11:41:50
3,DSION PROPERTIES,07/11/2013 11:41:36,07/11/2013 11:41:52
5,DSION PROPERTIES,07/11/2013 11:41:39,07/11/2013 11:41:53
5,DSION PROPERTIES,07/11/2013 11:41:58,07/11/2013 11:42:11
3,DSION PROPERTIES,07/11/2013 11:42:04,07/11/2013 11:42:18
2,DSION PROPERTIES,07/11/2013 11:42:10,07/11/2013 11:42:23
2,DSION PROPERTIES,07/11/2013 11:43:55,07/11/2013 11:44:07
2,DSION PROPERTIES,07/11/2013 11:44:22,07/11/2013 11:44:42
2,DSION PROPERTIES,07/11/2013 11:45:47,07/11/2013 11:46:00
2,DSION PROPERTIES,07/11/2013 11:46:21,07/11/2013 11:46:34
2,DSION PROPERTIES,07/11/2013 11:48:39,07/11/2013 11:48:52
2,DSION PROPERTIES,07/11/2013 11:49:45,07/11/2013 11:49:57
2,DSION PROPERTIES,07/11/2013 11:50:18,07/11/2013 11:50:44
2,DSION PROPERTIES,07/11/2013 11:50:46,07/11/2013 11:51:47
2,DSION PROPERTIES,07/11/2013 11:55:48,07/11/2013 11:56:21
3,DSION PROPERTIES,07/11/2013 11:56:58,07/11/2013 11:57:24
5,DSION PROPERTIES,07/11/2013 11:57:16,07/11/2013 11:57:27
4,DSION PROPERTIES,07/11/2013 11:57:18,07/11/2013 11:57:28
4,DSION PROPERTIES,07/11/2013 11:57:36,07/11/2013 11:58:08
5,DSION PROPERTIES,07/11/2013 11:59:10,07/11/2013 11:59:22
4,DSION PROPERTIES,07/11/2013 11:58:58,07/11/2013 11:59:28
2,DSION PROPERTIES,07/11/2013 11:56:33,07/11/2013 12:01:17
2,DSION PROPERTIES,07/11/2013 12:01:17,07/11/2013 12:01:19
2,DSION PROPERTIES,07/11/2013 12:01:21,07/11/2013 12:01:49
2,DSION PROPERTIES,07/11/2013 12:02:16,07/11/2013 12:03:08
2,DSION PROPERTIES,07/11/2013 12:13:10,07/11/2013 12:13:28
2,DSION PROPERTIES,07/11/2013 12:13:35,07/11/2013 12:13:48
2,DSION PROPERTIES,07/11/2013 12:14:00,07/11/2013 12:14:12
4,DSION PROPERTIES,07/11/2013 12:14:05,07/11/2013 12:14:25
4,DSION PROPERTIES,07/11/2013 12:14:56,07/11/2013 12:15:09
5,DSION PROPERTIES,07/11/2013 12:15:27,07/11/2013 12:15:39
3,DSION PROPERTIES,07/11/2013 12:15:33,07/11/2013 12:15:44
4,DSION PROPERTIES,07/11/2013 12:15:13,07/11/2013 12:15:59
2,DSION PROPERTIES,07/11/2013 12:14:58,07/11/2013 12:16:14
4,DSION PROPERTIES,07/11/2013 12:16:04,07/11/2013 12:16:16
4,DSION PROPERTIES,07/11/2013 12:16:19,07/11/2013 12:16:38
2,DSION PROPERTIES,07/11/2013 12:16:31,07/11/2013 12:16:43
2,DSION PROPERTIES,07/11/2013 12:17:14,07/11/2013 12:17:43
3,DSION PROPERTIES,07/11/2013 12:18:01,07/11/2013 12:18:24
3,DSION PROPERTIES,07/11/2013 12:19:22,07/11/2013 12:19:36
2,DSION PROPERTIES,07/11/2013 12:17:46,07/11/2013 12:19:37
4,DSION PROPERTIES,07/11/2013 12:17:33,07/11/2013 12:22:23
2,DSION PROPERTIES,07/11/2013 12:21:38,07/11/2013 12:22:30
4,DSION PROPERTIES,07/11/2013 12:23:08,07/11/2013 12:23:22
2,DSION PROPERTIES,07/11/2013 12:23:02,07/11/2013 12:24:00
3,DSION PROPERTIES,07/11/2013 12:23:20,07/11/2013 12:24:36
2,DSION PROPERTIES,07/11/2013 12:24:25,07/11/2013 12:24:38
4,DSION PROPERTIES,07/11/2013 12:24:30,07/11/2013 12:24:43
4,DSION PROPERTIES,07/11/2013 12:24:51,07/11/2013 12:25:05
2,DSION PROPERTIES,07/11/2013 12:24:57,07/11/2013 12:25:07
3,DSION PROPERTIES,07/11/2013 12:24:57,07/11/2013 12:25:19
2,DSION PROPERTIES,07/11/2013 12:25:14,07/11/2013 12:25:25
5,DSION PROPERTIES,07/11/2013 12:25:17,07/11/2013 12:25:31
4,DSION PROPERTIES,07/11/2013 12:25:14,07/11/2013 12:25:31
3,DSION PROPERTIES,07/11/2013 12:25:20,07/11/2013 12:25:33
4,DSION PROPERTIES,07/11/2013 12:25:32,07/11/2013 12:25:44
4,DSION PROPERTIES,07/11/2013 12:28:06,07/11/2013 12:28:18
3,DSION PROPERTIES,07/11/2013 12:28:13,07/11/2013 12:28:24
3,DSION PROPERTIES,07/11/2013 12:30:12,07/11/2013 12:30:43
3,DSION PROPERTIES,07/11/2013 12:31:00,07/11/2013 12:31:23
3,DSION PROPERTIES,07/11/2013 12:31:44,07/11/2013 12:31:56
3,DSION PROPERTIES,07/11/2013 12:35:34,07/11/2013 12:35:52
3,DSION PROPERTIES,07/11/2013 12:36:26,07/11/2013 12:36:38
3,DSION PROPERTIES,07/11/2013 12:37:07,07/11/2013 12:37:21
3,DSION PROPERTIES,07/11/2013 12:38:19,07/11/2013 12:39:04
4,DSION PROPERTIES,07/11/2013 12:39:20,07/11/2013 12:39:34
3,DSION PROPERTIES,07/11/2013 12:39:19,07/11/2013 12:39:35
3,DSION PROPERTIES,07/11/2013 12:39:39,07/11/2013 12:39:53
4,DSION PROPERTIES,07/11/2013 12:39:58,07/11/2013 12:40:11
3,DSION PROPERTIES,07/11/2013 12:39:55,07/11/2013 12:40:34
3,DSION PROPERTIES,07/11/2013 12:40:38,07/11/2013 12:40:51
3,DSION PROPERTIES,07/11/2013 12:41:40,07/11/2013 12:41:59
3,DSION PROPERTIES,07/11/2013 12:42:05,07/11/2013 12:42:20
3,DSION PROPERTIES,07/11/2013 12:42:36,07/11/2013 12:43:02
3,DSION PROPERTIES,07/11/2013 12:43:41,07/11/2013 12:43:54
3,DSION PROPERTIES,07/11/2013 12:46:06,07/11/2013 12:46:18
3,DSION PROPERTIES,07/11/2013 12:48:09,07/11/2013 12:48:26
3,DSION PROPERTIES,07/11/2013 12:51:50,07/11/2013 12:52:08
4,DSION PROPERTIES,07/11/2013 12:41:48,07/11/2013 12:52:45
3,DSION PROPERTIES,07/11/2013 12:52:39,07/11/2013 12:52:59
4,DSION PROPERTIES,07/11/2013 12:52:59,07/11/2013 12:53:13
5,DSION PROPERTIES,07/11/2013 12:53:10,07/11/2013 12:53:21
3,DSION PROPERTIES,07/11/2013 12:53:03,07/11/2013 12:53:25
4,DSION PROPERTIES,07/11/2013 12:53:21,07/11/2013 12:53:34
4,DSION PROPERTIES,07/11/2013 12:53:36,07/11/2013 12:53:50
3,DSION PROPERTIES,07/11/2013 12:53:48,07/11/2013 12:54:00
5,DSION PROPERTIES,07/11/2013 13:01:27,07/11/2013 13:01:28
4,DSION PROPERTIES,07/11/2013 13:01:17,07/11/2013 13:01:30
3,DSION PROPERTIES,07/11/2013 13:00:53,07/11/2013 13:01:41
3,DSION PROPERTIES,07/11/2013 13:01:51,07/11/2013 13:02:04
3,DSION PROPERTIES,07/11/2013 13:02:07,07/11/2013 13:02:19
4,DSION PROPERTIES,07/11/2013 13:02:17,07/11/2013 13:02:32
3,DSION PROPERTIES,07/11/2013 13:02:27,07/11/2013 13:02:40
3,DSION PROPERTIES,07/11/2013 13:02:44,07/11/2013 13:02:55
4,DSION PROPERTIES,07/11/2013 13:02:50,07/11/2013 13:03:11
3,DSION PROPERTIES,07/11/2013 13:06:26,07/11/2013 13:06:38
4,DSION PROPERTIES,07/11/2013 13:06:05,07/11/2013 13:06:52
3,DSION PROPERTIES,07/11/2013 13:08:14,07/11/2013 13:08:25
2,DSION PROPERTIES,07/11/2013 13:08:16,07/11/2013 13:08:27
2,DSION PROPERTIES,07/11/2013 13:08:35,07/11/2013 13:09:00
3,DSION PROPERTIES,07/11/2013 13:08:50,07/11/2013 13:09:03
4,DSION PROPERTIES,07/11/2013 13:08:06,07/11/2013 13:09:17
4,DSION PROPERTIES,07/11/2013 13:09:23,07/11/2013 13:09:44
3,DSION PROPERTIES,07/11/2013 13:09:37,07/11/2013 13:09:50
3,DSION PROPERTIES,07/11/2013 13:10:07,07/11/2013 13:10:19
3,DSION PROPERTIES,07/11/2013 13:11:51,07/11/2013 13:12:04
3,DSION PROPERTIES,07/11/2013 13:13:50,07/11/2013 13:14:03
4,DSION PROPERTIES,07/11/2013 13:14:01,07/11/2013 13:14:31
3,DSION PROPERTIES,07/11/2013 13:16:26,07/11/2013 13:16:39
3,DSION PROPERTIES,07/11/2013 13:16:44,07/11/2013 13:16:57
5,DSION PROPERTIES,07/11/2013 13:01:29,07/11/2013 13:16:58
5,DSION PROPERTIES,07/11/2013 13:17:07,07/11/2013 13:17:20
5,DSION PROPERTIES,07/11/2013 13:18:05,07/11/2013 13:18:20
3,DSION PROPERTIES,07/11/2013 13:20:47,07/11/2013 13:21:01
4,DSION PROPERTIES,07/11/2013 13:15:21,07/11/2013 13:21:24
5,DSION PROPERTIES,07/11/2013 13:20:15,07/11/2013 13:21:24
4,DSION PROPERTIES,07/11/2013 13:21:36,07/11/2013 13:21:56
5,DSION PROPERTIES,07/11/2013 13:21:44,07/11/2013 13:21:57
5,DSION PROPERTIES,07/11/2013 13:22:13,07/11/2013 13:22:25
5,DSION PROPERTIES,07/11/2013 13:22:33,07/11/2013 13:22:46
5,DSION PROPERTIES,07/11/2013 13:22:55,07/11/2013 13:23:08
5,DSION PROPERTIES,07/11/2013 13:29:51,07/11/2013 13:30:05
5,DSION PROPERTIES,07/11/2013 13:41:34,07/11/2013 13:41:46
3,DSION PROPERTIES,07/11/2013 13:45:13,07/11/2013 13:45:32
3,DSION PROPERTIES,07/11/2013 13:45:34,07/11/2013 13:45:48
2,DSION PROPERTIES,07/11/2013 13:16:57,07/11/2013 13:45:51
4,DSION PROPERTIES,07/11/2013 13:44:11,07/11/2013 13:45:51
4,DSION PROPERTIES,07/11/2013 13:50:12,07/11/2013 13:50:26
4,DSION PROPERTIES,07/11/2013 13:52:16,07/11/2013 13:52:32
4,DSION PROPERTIES,07/11/2013 13:52:56,07/11/2013 13:53:07
4,DSION PROPERTIES,07/11/2013 13:54:59,07/11/2013 13:55:11
4,DSION PROPERTIES,07/11/2013 14:06:31,07/11/2013 14:10:44
2,DSION PROPERTIES,07/11/2013 14:10:11,07/11/2013 14:11:04
2,DSION PROPERTIES,07/11/2013 14:11:49,07/11/2013 14:12:18
4,DSION PROPERTIES,07/11/2013 14:12:15,07/11/2013 14:12:33
4,DSION PROPERTIES,07/11/2013 14:12:34,07/11/2013 14:12:46
2,DSION PROPERTIES,07/11/2013 14:12:37,07/11/2013 14:12:49
5,DSION PROPERTIES,07/11/2013 13:43:40,07/11/2013 14:13:00
4,DSION PROPERTIES,07/11/2013 14:12:46,07/11/2013 14:13:05
3,DSION PROPERTIES,07/11/2013 14:12:46,07/11/2013 14:13:20
4,DSION PROPERTIES,07/11/2013 14:13:09,07/11/2013 14:13:30
2,DSION PROPERTIES,07/11/2013 14:12:50,07/11/2013 14:13:38
4,DSION PROPERTIES,07/11/2013 14:13:37,07/11/2013 14:14:01
4,DSION PROPERTIES,07/11/2013 14:14:05,07/11/2013 14:14:20
2,DSION PROPERTIES,07/11/2013 14:13:38,07/11/2013 14:14:32
4,DSION PROPERTIES,07/11/2013 14:19:27,07/11/2013 14:19:38
5,DSION PROPERTIES,07/11/2013 14:19:28,07/11/2013 14:19:42
2,DSION PROPERTIES,07/11/2013 14:16:00,07/11/2013 14:20:01
5,DSION PROPERTIES,07/11/2013 14:25:36,07/11/2013 14:26:28
5,DSION PROPERTIES,07/11/2013 14:36:42,07/11/2013 14:36:55
4,DSION PROPERTIES,07/11/2013 14:36:49,07/11/2013 14:37:09
4,DSION PROPERTIES,07/11/2013 14:37:28,07/11/2013 14:37:39
4,DSION PROPERTIES,07/11/2013 14:38:01,07/11/2013 14:38:13
4,DSION PROPERTIES,07/11/2013 14:42:18,07/11/2013 14:42:29
4,DSION PROPERTIES,07/11/2013 14:47:10,07/11/2013 14:47:46
2,DSION PROPERTIES,07/11/2013 14:21:14,07/11/2013 14:47:49
5,DSION PROPERTIES,07/11/2013 14:47:30,07/11/2013 14:48:05
1,DSION PROPERTIES,07/11/2013 14:48:03,07/11/2013 14:48:16
2,DSION PROPERTIES,07/11/2013 14:47:50,07/11/2013 14:48:21
4,DSION PROPERTIES,07/11/2013 14:48:02,07/11/2013 14:48:31
2,DSION PROPERTIES,07/11/2013 14:48:23,07/11/2013 14:48:41
2,DSION PROPERTIES,07/11/2013 14:51:30,07/11/2013 14:51:43
2,DSION PROPERTIES,07/11/2013 14:51:44,07/11/2013 14:51:58
4,DSION PROPERTIES,07/11/2013 14:48:36,07/11/2013 14:54:45
4,DSION PROPERTIES,07/11/2013 15:00:52,07/11/2013 15:01:05
4,DSION PROPERTIES,07/11/2013 15:01:09,07/11/2013 15:01:26
4,DSION PROPERTIES,07/11/2013 15:01:46,07/11/2013 15:01:59
4,DSION PROPERTIES,07/11/2013 15:05:56,07/11/2013 15:06:11
4,DSION PROPERTIES,07/11/2013 15:07:56,07/11/2013 15:08:11
4,DSION PROPERTIES,07/11/2013 15:10:30,07/11/2013 15:10:47
2,DSION PROPERTIES,07/11/2013 15:10:41,07/11/2013 15:10:54
2,DSION PROPERTIES,07/11/2013 15:14:42,07/11/2013 15:14:55
2,DSION PROPERTIES,07/11/2013 15:14:56,07/11/2013 15:15:13
2,DSION PROPERTIES,07/11/2013 15:15:14,07/11/2013 15:15:26
2,DSION PROPERTIES,07/11/2013 15:18:22,07/11/2013 15:18:46
2,DSION PROPERTIES,07/11/2013 15:18:58,07/11/2013 15:19:33
3,DSION PROPERTIES,07/11/2013 14:13:44,07/11/2013 15:19:43
3,DSION PROPERTIES,07/11/2013 15:19:53,07/11/2013 15:20:06
3,DSION PROPERTIES,07/11/2013 15:20:20,07/11/2013 15:20:41
3,DSION PROPERTIES,07/11/2013 15:21:02,07/11/2013 15:21:13
3,DSION PROPERTIES,07/11/2013 15:22:05,07/11/2013 15:22:28
3,DSION PROPERTIES,07/11/2013 15:22:46,07/11/2013 15:22:57
1,DSION PROPERTIES,07/11/2013 15:22:47,07/11/2013 15:22:57
4,DSION PROPERTIES,07/11/2013 15:18:43,07/11/2013 15:23:10
4,DSION PROPERTIES,07/11/2013 15:23:15,07/11/2013 15:23:16
5,DSION PROPERTIES,07/11/2013 15:22:47,07/11/2013 15:23:16
1,DSION PROPERTIES,07/11/2013 15:23:08,07/11/2013 15:23:21
1,DSION PROPERTIES,07/11/2013 15:23:23,07/11/2013 15:23:35
5,DSION PROPERTIES,07/11/2013 15:23:32,07/11/2013 15:23:44
1,DSION PROPERTIES,07/12/2013 13:56:29,07/12/2013 13:56:42
2,DSION PROPERTIES,07/12/2013 13:56:41,07/12/2013 13:56:57
1,DSION PROPERTIES,07/12/2013 13:56:50,07/12/2013 13:57:04
3,DSION PROPERTIES,07/12/2013 13:56:53,07/12/2013 13:57:08
3,DSION PROPERTIES,07/12/2013 13:57:14,07/12/2013 13:57:28
1,DSION PROPERTIES,07/12/2013 13:57:21,07/12/2013 13:57:33
1,DSION PROPERTIES,07/12/2013 13:59:29,07/12/2013 13:59:43
1,DSION PROPERTIES,07/12/2013 13:59:50,07/12/2013 14:00:01
1,DSION PROPERTIES,07/12/2013 14:00:17,07/12/2013 14:00:28
1,DSION PROPERTIES,07/12/2013 14:02:15,07/12/2013 14:02:30
1,DSION PROPERTIES,07/12/2013 14:02:51,07/12/2013 14:03:03
1,DSION PROPERTIES,07/12/2013 14:03:30,07/12/2013 14:04:17
1,DSION PROPERTIES,07/12/2013 14:05:44,07/12/2013 14:05:58
1,DSION PROPERTIES,07/12/2013 14:06:42,07/12/2013 14:06:54
1,DSION PROPERTIES,07/12/2013 14:06:58,07/12/2013 14:07:19
3,DSION PROPERTIES,07/12/2013 14:07:08,07/12/2013 14:07:29
2,DSION PROPERTIES,07/12/2013 14:07:24,07/12/2013 14:07:50
2,DSION PROPERTIES,07/12/2013 14:08:10,07/12/2013 14:08:42
