id,project,start,end
3,DSION PROPERTIES,07/12/2013 14:08:21,07/12/2013 14:09:28
2,DSION PROPERTIES,07/12/2013 14:08:58,07/12/2013 14:09:30
1,DSION PROPERTIES,07/12/2013 14:07:19,07/12/2013 14:09:32
3,DSION PROPERTIES,07/12/2013 14:09:30,07/12/2013 14:09:43
2,DSION PROPERTIES,07/12/2013 14:10:11,07/12/2013 14:10:26
2,DSION PROPERTIES,07/12/2013 14:10:27,07/12/2013 14:10:39
5,DSION PROPERTIES,07/12/2013 14:10:59,07/12/2013 14:11:11
2,DSION PROPERTIES,07/12/2013 14:10:57,07/12/2013 14:11:11
6,DSION PROPERTIES,07/12/2013 14:11:01,07/12/2013 14:11:22
2,DSION PROPERTIES,07/12/2013 14:11:15,07/12/2013 14:11:26
5,DSION PROPERTIES,07/12/2013 14:11:16,07/12/2013 14:11:27
4,DSION PROPERTIES,07/12/2013 14:10:29,07/12/2013 14:12:43
4,DSION PROPERTIES,07/12/2013 14:12:53,07/12/2013 14:13:11
4,DSION PROPERTIES,07/12/2013 14:13:13,07/12/2013 14:13:24
2,DSION PROPERTIES,07/12/2013 14:13:04,07/12/2013 14:13:25
3,DSION PROPERTIES,07/12/2013 14:09:43,07/12/2013 14:13:32
2,DSION PROPERTIES,07/12/2013 14:13:28,07/12/2013 14:13:39
5,DSION PROPERTIES,07/12/2013 14:12:16,07/12/2013 14:13:40
6,DSION PROPERTIES,07/12/2013 14:13:20,07/12/2013 14:13:44
3,DSION PROPERTIES,07/12/2013 14:13:33,07/12/2013 14:13:47
1,DSION PROPERTIES,07/12/2013 14:09:36,07/12/2013 14:14:08
3,DSION PROPERTIES,07/12/2013 14:13:58,07/12/2013 14:14:15
1,DSION PROPERTIES,07/12/2013 14:14:11,07/12/2013 14:14:30
6,DSION PROPERTIES,07/12/2013 14:14:12,07/12/2013 14:14:43
3,DSION PROPERTIES,07/12/2013 14:14:19,07/12/2013 14:14:45
4,DSION PROPERTIES,07/12/2013 14:13:37,07/12/2013 14:14:55
1,DSION PROPERTIES,07/12/2013 14:14:36,07/12/2013 14:15:02
5,DSION PROPERTIES,07/12/2013 14:14:36,07/12/2013 14:15:23
4,DSION PROPERTIES,07/12/2013 14:14:58,07/12/2013 14:15:25
1,DSION PROPERTIES,07/12/2013 14:15:20,07/12/2013 14:15:56
4,DSION PROPERTIES,07/12/2013 14:15:45,07/12/2013 14:16:05
4,DSION PROPERTIES,07/12/2013 14:16:18,07/12/2013 14:16:32
1,DSION PROPERTIES,07/12/2013 14:16:25,07/12/2013 14:16:36
1,DSION PROPERTIES,07/12/2013 14:16:42,07/12/2013 14:16:55
4,DSION PROPERTIES,07/12/2013 14:16:44,07/12/2013 14:16:55
1,DSION PROPERTIES,07/12/2013 14:17:17,07/12/2013 14:17:30
1,DSION PROPERTIES,07/12/2013 14:17:44,07/12/2013 14:18:00
4,DSION PROPERTIES,07/12/2013 14:17:58,07/12/2013 14:18:09
1,DSION PROPERTIES,07/12/2013 14:18:00,07/12/2013 14:18:20
1,DSION PROPERTIES,07/12/2013 14:18:32,07/12/2013 14:18:46
4,DSION PROPERTIES,07/12/2013 14:18:51,07/12/2013 14:18:51
1,DSION PROPERTIES,07/12/2013 14:18:46,07/12/2013 14:19:01
1,DSION PROPERTIES,07/12/2013 14:19:02,07/12/2013 14:19:17
1,DSION PROPERTIES,07/12/2013 14:19:25,07/12/2013 14:19:36
1,DSION PROPERTIES,07/12/2013 14:19:53,07/12/2013 14:20:18
1,DSION PROPERTIES,07/12/2013 14:20:20,07/12/2013 14:20:35
1,DSION PROPERTIES,07/12/2013 14:23:55,07/12/2013 14:24:08
1,DSION PROPERTIES,07/12/2013 14:24:13,07/12/2013 14:24:25
1,DSION PROPERTIES,07/12/2013 14:28:27,07/12/2013 14:28:39
1,DSION PROPERTIES,07/12/2013 14:29:11,07/12/2013 14:29:23
1,DSION PROPERTIES,07/12/2013 14:29:35,07/12/2013 14:29:50
1,DSION PROPERTIES,07/12/2013 14:29:51,07/12/2013 14:30:02
4,DSION PROPERTIES,07/12/2013 14:29:58,07/12/2013 14:30:11
4,DSION PROPERTIES,07/12/2013 14:30:14,07/12/2013 14:30:25
1,DSION PROPERTIES,07/12/2013 14:30:16,07/12/2013 14:30:31
1,DSION PROPERTIES,07/12/2013 14:30:59,07/12/2013 14:31:13
1,DSION PROPERTIES,07/12/2013 14:31:19,07/12/2013 14:31:19
4,DSION PROPERTIES,07/12/2013 14:31:01,07/12/2013 14:31:28
1,DSION PROPERTIES,07/12/2013 14:31:28,07/12/2013 14:31:40
4,DSION PROPERTIES,07/12/2013 14:31:29,07/12/2013 14:31:41
5,DSION PROPERTIES,07/12/2013 14:31:35,07/12/2013 14:31:47
5,DSION PROPERTIES,07/12/2013 14:31:52,07/12/2013 14:32:04
5,DSION PROPERTIES,07/12/2013 14:32:21,07/12/2013 14:32:40
5,DSION PROPERTIES,07/12/2013 14:43:56,07/12/2013 14:44:09
4,DSION PROPERTIES,07/12/2013 14:44:03,07/12/2013 14:44:14
4,DSION PROPERTIES,07/12/2013 14:44:33,07/12/2013 14:44:46
4,DSION PROPERTIES,07/12/2013 14:45:43,07/12/2013 14:45:59
4,DSION PROPERTIES,07/12/2013 14:46:14,07/12/2013 14:46:28
4,DSION PROPERTIES,07/12/2013 14:46:42,07/12/2013 14:46:54
4,DSION PROPERTIES,07/12/2013 14:49:15,07/12/2013 14:49:40
4,DSION PROPERTIES,07/12/2013 14:51:21,07/12/2013 14:51:33
4,DSION PROPERTIES,07/12/2013 14:52:19,07/12/2013 14:52:38
4,DSION PROPERTIES,07/12/2013 14:53:03,07/12/2013 14:53:25
4,DSION PROPERTIES,07/12/2013 14:53:53,07/12/2013 14:54:09
5,DSION PROPERTIES,07/12/2013 14:53:56,07/12/2013 14:54:13
1,DSION PROPERTIES,07/12/2013 14:54:00,07/12/2013 14:54:14
1,DSION PROPERTIES,07/12/2013 14:54:15,07/12/2013 14:54:24
1,DSION PROPERTIES,07/12/2013 14:54:24,07/12/2013 14:54:35
4,DSION PROPERTIES,07/12/2013 14:54:34,07/12/2013 14:54:51
5,DSION PROPERTIES,07/12/2013 14:54:30,07/12/2013 14:55:09
4,DSION PROPERTIES,07/12/2013 14:54:56,07/12/2013 14:55:10
4,DSION PROPERTIES,07/12/2013 14:55:36,07/12/2013 14:56:01
3,DSION PROPERTIES,07/12/2013 14:14:47,07/12/2013 14:58:48
4,DSION PROPERTIES,07/12/2013 14:58:38,07/12/2013 14:59:07
5,DSION PROPERTIES,07/12/2013 14:59:04,07/12/2013 14:59:14
3,DSION PROPERTIES,07/12/2013 14:59:01,07/12/2013 14:59:24
3,DSION PROPERTIES,07/12/2013 14:59:56,07/12/2013 15:00:08
4,DSION PROPERTIES,07/12/2013 14:59:14,07/12/2013 15:01:06
5,DSION PROPERTIES,07/12/2013 15:00:55,07/12/2013 15:01:09
1,DSION PROPERTIES,07/12/2013 15:00:57,07/12/2013 15:01:17
4,DSION PROPERTIES,07/12/2013 15:01:08,07/12/2013 15:01:23
1,DSION PROPERTIES,07/12/2013 15:01:43,07/12/2013 15:01:54
4,DSION PROPERTIES,07/12/2013 15:01:39,07/12/2013 15:01:56
4,DSION PROPERTIES,07/12/2013 15:02:21,07/12/2013 15:02:36
1,DSION PROPERTIES,07/12/2013 15:02:35,07/12/2013 15:02:48
5,DSION PROPERTIES,07/12/2013 15:02:51,07/12/2013 15:03:02
1,DSION PROPERTIES,07/12/2013 15:02:48,07/12/2013 15:03:08
4,DSION PROPERTIES,07/12/2013 15:02:50,07/12/2013 15:03:14
6,DSION PROPERTIES,07/12/2013 15:02:57,07/12/2013 15:03:21
4,DSION PROPERTIES,07/12/2013 15:03:14,07/12/2013 15:03:34
1,DSION PROPERTIES,07/12/2013 15:03:21,07/12/2013 15:03:43
6,DSION PROPERTIES,07/12/2013 15:03:26,07/12/2013 15:03:53
6,DSION PROPERTIES,07/12/2013 15:04:02,07/12/2013 15:04:15
1,DSION PROPERTIES,07/12/2013 15:04:05,07/12/2013 15:04:17
4,DSION PROPERTIES,07/12/2013 15:04:08,07/12/2013 15:04:19
5,DSION PROPERTIES,07/12/2013 15:04:10,07/12/2013 15:04:21
5,DSION PROPERTIES,07/12/2013 15:05:03,07/12/2013 15:05:06
5,DSION PROPERTIES,07/12/2013 15:06:07,07/12/2013 15:06:25
4,DSION PROPERTIES,07/12/2013 15:06:20,07/12/2013 15:06:32
1,DSION PROPERTIES,07/12/2013 15:06:24,07/12/2013 15:06:35
1,DSION PROPERTIES,07/12/2013 15:07:16,07/12/2013 15:07:29
1,DSION PROPERTIES,07/12/2013 15:07:38,07/12/2013 15:07:50
1,DSION PROPERTIES,07/12/2013 15:08:16,07/12/2013 15:08:30
4,DSION PROPERTIES,07/12/2013 15:08:22,07/12/2013 15:08:36
4,DSION PROPERTIES,07/12/2013 15:09:50,07/12/2013 15:10:05
4,DSION PROPERTIES,07/12/2013 15:10:51,07/12/2013 15:11:03
4,DSION PROPERTIES,07/12/2013 15:12:16,07/12/2013 15:12:30
4,DSION PROPERTIES,07/12/2013 15:19:45,07/12/2013 15:19:57
4,DSION PROPERTIES,07/12/2013 15:21:20,07/12/2013 15:21:35
4,DSION PROPERTIES,07/12/2013 15:27:43,07/12/2013 15:27:56
4,DSION PROPERTIES,07/12/2013 15:27:59,07/12/2013 15:28:14
4,DSION PROPERTIES,07/12/2013 15:29:18,07/12/2013 15:29:31
4,DSION PROPERTIES,07/12/2013 15:29:59,07/12/2013 15:30:11
1,DSION PROPERTIES,07/12/2013 15:30:08,07/12/2013 15:30:37
1,DSION PROPERTIES,07/12/2013 15:30:41,07/12/2013 15:30:54
1,DSION PROPERTIES,07/12/2013 15:32:07,07/12/2013 15:35:43
1,DSION PROPERTIES,07/12/2013 15:41:01,07/12/2013 15:41:14
4,DSION PROPERTIES,07/12/2013 15:41:06,07/12/2013 15:41:18
3,DSION PROPERTIES,07/12/2013 15:00:43,07/12/2013 15:43:44
3,DSION PROPERTIES,07/12/2013 15:51:48,07/12/2013 15:51:58
3,DSION PROPERTIES,07/12/2013 15:54:32,07/12/2013 15:54:48
3,DSION PROPERTIES,07/12/2013 15:55:01,07/12/2013 15:55:31
3,DSION PROPERTIES,07/12/2013 15:56:03,07/12/2013 15:56:15
3,DSION PROPERTIES,07/12/2013 15:56:30,07/12/2013 15:56:41
3,DSION PROPERTIES,07/12/2013 16:03:53,07/12/2013 16:04:07
3,DSION PROPERTIES,07/12/2013 16:04:10,07/12/2013 16:04:23
3,DSION PROPERTIES,07/12/2013 16:04:24,07/12/2013 16:04:35
3,DSION PROPERTIES,07/12/2013 16:12:35,07/12/2013 16:12:49
3,DSION PROPERTIES,07/12/2013 16:13:58,07/12/2013 16:14:10
3,DSION PROPERTIES,07/12/2013 16:14:57,07/12/2013 16:15:08
3,DSION PROPERTIES,07/12/2013 16:15:45,07/12/2013 16:16:00
4,DSION PROPERTIES,07/12/2013 16:15:59,07/12/2013 16:16:13
3,DSION PROPERTIES,07/12/2013 16:16:09,07/12/2013 16:16:34
4,DSION PROPERTIES,07/12/2013 16:16:24,07/12/2013 16:16:39
4,DSION PROPERTIES,07/12/2013 16:16:46,07/12/2013 16:17:03
4,DSION PROPERTIES,07/12/2013 16:19:36,07/12/2013 16:20:00
4,DSION PROPERTIES,07/12/2013 16:20:15,07/12/2013 16:20:28
4,DSION PROPERTIES,07/12/2013 16:20:32,07/12/2013 16:20:44
3,DSION PROPERTIES,07/12/2013 16:19:58,07/12/2013 16:23:55
3,DSION PROPERTIES,07/12/2013 16:25:09,07/12/2013 16:25:10
3,DSION PROPERTIES,07/12/2013 16:25:13,07/12/2013 16:25:13
3,DSION PROPERTIES,07/12/2013 16:25:15,07/12/2013 16:25:16
3,DSION PROPERTIES,07/12/2013 16:25:17,07/12/2013 16:25:33
4,DSION PROPERTIES,07/12/2013 16:26:13,07/12/2013 16:26:25
3,DSION PROPERTIES,07/12/2013 16:25:55,07/12/2013 16:26:49
3,DSION PROPERTIES,07/12/2013 16:26:55,07/12/2013 16:27:25
4,DSION PROPERTIES,07/12/2013 16:27:22,07/12/2013 16:29:27
4,DSION PROPERTIES,07/12/2013 16:31:16,07/12/2013 16:31:31
4,DSION PROPERTIES,07/12/2013 16:34:17,07/12/2013 16:34:34
4,DSION PROPERTIES,07/12/2013 16:34:44,07/12/2013 16:34:57
4,DSION PROPERTIES,07/12/2013 16:35:05,07/12/2013 16:35:53
1,DSION PROPERTIES,07/12/2013 16:35:07,07/12/2013 16:36:10
1,DSION PROPERTIES,07/12/2013 16:36:36,07/12/2013 16:37:57
1,DSION PROPERTIES,07/12/2013 16:38:05,07/12/2013 16:39:20
4,DSION PROPERTIES,07/12/2013 16:40:00,07/12/2013 16:40:14
4,DSION PROPERTIES,07/12/2013 16:41:00,07/12/2013 16:41:15
4,DSION PROPERTIES,07/12/2013 16:41:52,07/12/2013 16:42:24
4,DSION PROPERTIES,07/12/2013 16:42:30,07/12/2013 16:42:50
1,DSION PROPERTIES,07/12/2013 16:39:55,07/12/2013 16:43:06
3,DSION PROPERTIES,07/12/2013 16:34:52,07/12/2013 16:44:40
3,DSION PROPERTIES,07/12/2013 16:46:30,07/12/2013 16:46:44
3,DSION PROPERTIES,07/12/2013 16:46:54,07/12/2013 16:47:06
1,DSION PROPERTIES,07/12/2013 16:47:02,07/12/2013 16:47:14
1,DSION PROPERTIES,07/12/2013 16:50:51,07/12/2013 16:51:11
3,DSION PROPERTIES,07/12/2013 16:51:01,07/12/2013 16:51:14
3,DSION PROPERTIES,07/12/2013 16:51:22,07/12/2013 16:51:35
3,DSION PROPERTIES,07/12/2013 16:51:55,07/12/2013 16:52:08
1,DSION PROPERTIES,07/12/2013 16:56:30,07/12/2013 16:57:50
1,DSION PROPERTIES,07/12/2013 16:58:11,07/12/2013 16:58:23
1,DSION PROPERTIES,07/12/2013 17:01:06,07/12/2013 17:01:18
3,DSION PROPERTIES,07/12/2013 16:54:55,07/12/2013 17:01:27
3,DSION PROPERTIES,07/12/2013 17:03:08,07/12/2013 17:05:56
3,DSION PROPERTIES,07/12/2013 17:06:27,07/12/2013 17:06:38
1,DSION PROPERTIES,07/12/2013 17:06:38,07/12/2013 17:06:38
3,DSION PROPERTIES,07/12/2013 17:07:23,07/12/2013 17:07:35
3,DSION PROPERTIES,07/12/2013 17:07:56,07/12/2013 17:08:09
3,DSION PROPERTIES,07/12/2013 17:10:15,07/12/2013 17:10:27
3,DSION PROPERTIES,07/12/2013 17:10:53,07/12/2013 17:11:07
1,DSION PROPERTIES,07/12/2013 17:11:00,07/12/2013 17:11:13
3,DSION PROPERTIES,07/12/2013 17:11:10,07/12/2013 17:11:23
3,DSION PROPERTIES,07/12/2013 17:12:37,07/12/2013 17:12:51
3,DSION PROPERTIES,07/12/2013 17:17:14,07/12/2013 17:21:08
3,DSION PROPERTIES,07/12/2013 17:24:35,07/12/2013 17:24:49
3,DSION PROPERTIES,07/12/2013 17:26:11,07/12/2013 17:27:09
4,DSION PROPERTIES,07/12/2013 17:20:58,07/12/2013 17:27:49
3,DSION PROPERTIES,07/12/2013 17:27:29,07/12/2013 17:27:56
1,DSION PROPERTIES,07/12/2013 17:19:07,07/12/2013 17:27:59
5,DSION PROPERTIES,07/12/2013 17:27:35,07/12/2013 17:28:15
5,DSION PROPERTIES,07/12/2013 17:30:01,07/12/2013 17:30:13
5,DSION PROPERTIES,07/12/2013 17:30:20,07/12/2013 17:30:33
5,DSION PROPERTIES,07/12/2013 17:36:12,07/12/2013 17:36:25
5,DSION PROPERTIES,07/12/2013 17:37:51,07/12/2013 17:39:10
1,DSION PROPERTIES,07/12/2013 17:39:00,07/12/2013 17:39:18
5,DSION PROPERTIES,07/12/2013 17:39:11,07/12/2013 17:41:14
3,DSION PROPERTIES,07/12/2013 17:39:09,07/12/2013 17:42:00
3,DSION PROPERTIES,07/12/2013 17:46:27,07/12/2013 17:48:30
3,DSION PROPERTIES,07/12/2013 17:51:01,07/12/2013 17:51:15
3,DSION PROPERTIES,07/12/2013 17:52:46,07/12/2013 17:52:57
3,DSION PROPERTIES,07/12/2013 17:53:04,07/12/2013 17:53:25
5,DSION PROPERTIES,07/12/2013 17:48:20,07/12/2013 17:54:07
3,DSION PROPERTIES,07/12/2013 17:53:58,07/12/2013 17:54:16
1,DSION PROPERTIES,07/12/2013 17:54:03,07/12/2013 17:56:12
1,DSION PROPERTIES,07/12/2013 17:56:36,07/12/2013 17:57:00
1,DSION PROPERTIES,07/12/2013 17:57:00,07/12/2013 17:57:14
5,DSION PROPERTIES,07/12/2013 17:58:41,07/12/2013 17:58:57
1,DSION PROPERTIES,07/12/2013 17:57:31,07/12/2013 18:02:35
5,DSION PROPERTIES,07/12/2013 18:02:24,07/12/2013 18:05:16
3,DSION PROPERTIES,07/12/2013 17:54:27,07/12/2013 18:07:17
3,DSION PROPERTIES,07/12/2013 18:07:43,07/12/2013 18:07:55
3,DSION PROPERTIES,07/12/2013 18:07:57,07/12/2013 18:08:12
3,DSION PROPERTIES,07/12/2013 18:08:15,07/12/2013 18:08:36
5,DSION PROPERTIES,07/12/2013 18:08:26,07/12/2013 18:08:39
1,DSION PROPERTIES,07/12/2013 18:08:28,07/12/2013 18:08:40
1,DSION PROPERTIES,07/12/2013 18:09:12,07/12/2013 18:09:25
5,DSION PROPERTIES,07/12/2013 18:11:23,07/12/2013 18:11:34
1,DSION PROPERTIES,07/12/2013 18:10:40,07/12/2013 18:11:44
1,DSION PROPERTIES,07/12/2013 18:16:53,07/12/2013 18:17:06
1,DSION PROPERTIES,07/12/2013 18:17:08,07/12/2013 18:17:25
5,DSION PROPERTIES,07/12/2013 18:17:11,07/12/2013 18:18:54
5,DSION PROPERTIES,07/12/2013 18:19:48,07/12/2013 18:19:59
5,DSION PROPERTIES,07/12/2013 18:20:54,07/12/2013 18:21:08
1,DSION PROPERTIES,07/12/2013 18:21:02,07/12/2013 18:21:15
1,DSION PROPERTIES,07/12/2013 18:25:28,07/12/2013 18:25:40
5,DSION PROPERTIES,07/12/2013 18:25:36,07/12/2013 18:25:49
1,DSION PROPERTIES,07/12/2013 18:27:42,07/12/2013 18:27:52
5,DSION PROPERTIES,07/12/2013 18:27:42,07/12/2013 18:27:54
5,DSION PROPERTIES,07/12/2013 18:28:52,07/12/2013 18:29:16
1,DSION PROPERTIES,07/12/2013 18:29:15,07/12/2013 18:29:27
5,DSION PROPERTIES,07/12/2013 18:29:23,07/12/2013 18:29:35
5,DSION PROPERTIES,07/12/2013 18:30:36,07/12/2013 18:30:48
5,DSION PROPERTIES,07/12/2013 18:31:12,07/12/2013 18:31:34
5,DSION PROPERTIES,07/12/2013 18:31:42,07/12/2013 18:31:56
1,DSION PROPERTIES,07/12/2013 18:31:51,07/12/2013 18:32:03
1,DSION PROPERTIES,07/12/2013 18:34:06,07/12/2013 18:34:34
5,DSION PROPERTIES,07/12/2013 18:34:30,07/12/2013 18:34:58
5,DSION PROPERTIES,07/12/2013 18:35:21,07/12/2013 18:35:37
5,DSION PROPERTIES,07/12/2013 18:36:18,07/12/2013 18:36:30
1,DSION PROPERTIES,07/12/2013 18:36:19,07/12/2013 18:36:33
1,DSION PROPERTIES,07/12/2013 18:36:37,07/12/2013 18:36:49
1,DSION PROPERTIES,07/12/2013 18:37:21,07/12/2013 18:37:33
1,DSION PROPERTIES,07/12/2013 18:37:33,07/12/2013 18:37:46
1,DSION PROPERTIES,07/12/2013 18:39:49,07/12/2013 18:40:11
1,DSION PROPERTIES,07/12/2013 18:40:20,07/12/2013 18:40:34
5,DSION PROPERTIES,07/12/2013 18:40:27,07/12/2013 18:40:40
1,DSION PROPERTIES,07/12/2013 18:40:38,07/12/2013 18:40:52
1,DSION PROPERTIES,07/12/2013 18:40:58,07/12/2013 18:41:45
1,DSION PROPERTIES,07/12/2013 18:42:20,07/12/2013 18:42:32
1,DSION PROPERTIES,07/12/2013 18:42:47,07/12/2013 18:43:01
5,DSION PROPERTIES,07/12/2013 18:42:56,07/12/2013 18:43:12
1,DSION PROPERTIES,07/12/2013 18:43:07,07/12/2013 18:43:27
5,DSION PROPERTIES,07/15/2013 09:34:39,07/15/2013 09:34:52
5,DSION PROPERTIES,07/15/2013 09:35:07,07/15/2013 09:35:19
5,DSION PROPERTIES,07/15/2013 09:35:43,07/15/2013 09:35:55
5,DSION PROPERTIES,07/15/2013 09:43:17,07/15/2013 09:43:29
3,DSION PROPERTIES,07/15/2013 09:43:23,07/15/2013 09:43:34
3,DSION PROPERTIES,07/15/2013 10:05:27,07/15/2013 10:09:33
3,DSION PROPERTIES,07/15/2013 10:11:00,07/15/2013 10:11:13
3,DSION PROPERTIES,07/15/2013 10:11:46,07/15/2013 10:11:57
3,DSION PROPERTIES,07/15/2013 10:38:06,07/15/2013 10:38:18
5,DSION PROPERTIES,07/15/2013 10:38:17,07/15/2013 10:38:28
5,DSION PROPERTIES,07/15/2013 10:38:34,07/15/2013 10:38:44
5,DSION PROPERTIES,07/15/2013 10:38:57,07/15/2013 10:39:09
5,DSION PROPERTIES,07/15/2013 10:39:45,07/15/2013 10:39:59
5,DSION PROPERTIES,07/15/2013 10:40:52,07/15/2013 10:41:03
5,DSION PROPERTIES,07/15/2013 10:41:16,07/15/2013 10:41:35
5,DSION PROPERTIES,07/15/2013 10:43:03,07/15/2013 10:43:14
5,DSION PROPERTIES,07/15/2013 10:44:19,07/15/2013 10:44:31
5,DSION PROPERTIES,07/15/2013 10:56:59,07/15/2013 10:57:10
5,DSION PROPERTIES,07/15/2013 11:01:43,07/15/2013 11:01:54
3,DSION PROPERTIES,07/15/2013 11:01:49,07/15/2013 11:02:00
3,DSION PROPERTIES,07/15/2013 11:02:29,07/15/2013 11:02:41
3,DSION PROPERTIES,07/15/2013 11:02:58,07/15/2013 11:03:09
3,DSION PROPERTIES,07/15/2013 11:06:52,07/15/2013 11:07:04
5,DSION PROPERTIES,07/15/2013 11:06:57,07/15/2013 11:07:08
